#SERVER ZTE-20120607EVS 002564becbcc 27001
#VENDOR mgcld

# --------------------------------------------------------------------
#
#                        Mentor Graphics License
#
#                              IMPORTANT
#
# The software, including any  documentation, which is enabled  by the
# authorization code(s) set  forth below and  licensed to you  for the
# period set forth below, is subject to license restrictions.
#
# INSTALLATION OF  THE AUTHORIZATION  CODE(S) AND  USE OF  THE ENABLED
# SOFTWARE, INDICATES  YOUR COMPLETE  AND UNCONDITIONAL  ACCEPTANCE OF
# THE TERMS AND CONDITIONS SET FORTH IN THE LICENSE AGREEMENT  BETWEEN
# YOU AND MENTOR GRAPHICS CORPORATION.
#
# If  you  do  not  have  a  signed  agreement  with  Mentor  Graphics
# Corporation, the terms  of our standard  End User License  Agreement
# apply and can be viewed at the following url:
# http://www.mentor.com/license.html#license.
#
# These are your Mentor   Graphics Corporation authcodes. If   you are
# within the Americas (U.S.A., Canada, Mexico, Brazil, etc.) and  have
# problems   installing or   using  these   codes please  contact the
# Mentor  Graphics  Support  Center at   1-800-547-4303.  If   you are
# outside these   areas, please   contact your   local Mentor Graphics
# Sales Office.
#
# --------------------------------------------------------------------
#
# As of the Nov. 19, 2001 MGC customer license files will contain  the
# keyword "INCREMENT" instead of "FEATURE". This change to the license
# file keyword is  made to adopt  the GLOBEtrotter FLEXlm  recommended
# standard for providing multiple instances  of the same product in  a
# license file. Our testing shows no impact to our customers licensing
# environments.
# --------------------------------------------------------------------
#
# --------------------------------------------------------------------
#
#                      IMPORTANT NOTICE TO YOU!!
# 
# Team EFA (Eda For All) supplies  this stuff ONLY to allow YOU  to use
# these  costly  EDA  tools  for  YOUR  PERSONAL  LEARNING  AND   SKILL
# IMPROVEMENT.
# 
# Any commercial or professional use is unfair to everybody,  resulting
# only in tighter security and  NO real gain in software  productivity,
# as we have seen it happen, over and over, all these past years...
# 
# If you need this  tool for your daily  work, consider buying it.  You
# must earn money from YOUR WORK! Use your talents...
#
# --------------------------------------------------------------------
#

# --------------------------------------------------------------------
# Station Features
# --------------------------------------------------------------------
#
INCREMENT cveamd188_c mgcld 2023.070 01-aug-2023 uncounted 4E924F41277ED4B86129 VENDOR_STRING=A9BB027D HOSTID=002564becbcc SN=07363 SIGN2=49042932379E0208
INCREMENT cvenb85emlti_c mgcld 2023.070 01-aug-2023 uncounted 0EE2AFF135C8135DBBED VENDOR_STRING=95DDF10A HOSTID=002564becbcc SN=07363 SIGN2=470C60DEACE2E754
INCREMENT cvevr4120mlti_c mgcld 2023.070 01-aug-2023 uncounted 2E421F0101E84830810A VENDOR_STRING=01DA6BB5 HOSTID=002564becbcc SN=07363 SIGN2=D2267202098A0DAE
INCREMENT cvest10r165_c mgcld 2023.070 01-aug-2023 uncounted AEC26FE15C420D2A735E VENDOR_STRING=D60C4880 HOSTID=002564becbcc SN=07363 SIGN2=57582AAEBB8E8E66
INCREMENT cveteakl_c mgcld 2023.070 01-aug-2023 uncounted DED2BF61B01255EB4419 VENDOR_STRING=D9A8AF46 HOSTID=002564becbcc SN=07363 SIGN2=F07EB45C77E6B884
INCREMENT cvecb_c mgcld 2023.070 01-aug-2023 uncounted 8ED2FF6183190FF03D09 VENDOR_STRING=0C4EDCAE HOSTID=002564becbcc SN=07363 SIGN2=F826704A0C708166
INCREMENT cvearm9tdmi_c mgcld 2023.070 01-aug-2023 uncounted 7E12DFD16FA6EED312A6 VENDOR_STRING=E5A54DD8 HOSTID=002564becbcc SN=07363 SIGN2=A3EEB0DC17265C50
INCREMENT cveg4128_c mgcld 2023.070 01-aug-2023 uncounted EEE22FB1D6D0E9531D76 VENDOR_STRING=D79B9347 HOSTID=002564becbcc SN=07363 SIGN2=7D92298A602890DA
INCREMENT ctintegrator_c mgcld 2023.070 01-aug-2023 uncounted 7EE2BFE1ED9F10D38251 VENDOR_STRING=D6BF7A05 HOSTID=002564becbcc SN=07363 SIGN2=6BF614B4C12EED9E
INCREMENT mbistinplace_c mgcld 2023.070 01-aug-2023 uncounted 5E824F01F8DD9A3767A7 VENDOR_STRING=39564508 HOSTID=002564becbcc SN=07363 SIGN2=875ABF5496A03C48
INCREMENT cvearm740t_c mgcld 2023.070 01-aug-2023 uncounted 8E327FD17E0EE6449ADC VENDOR_STRING=C07B36EB HOSTID=002564becbcc SN=07363 SIGN2=614EED9004906C36
INCREMENT cve68360mlti_c mgcld 2023.070 01-aug-2023 uncounted 7EA24F0118770A40DCC7 VENDOR_STRING=A900239A HOSTID=002564becbcc SN=07363 SIGN2=421E720A51CAFB18
INCREMENT cve68000mlti_c mgcld 2023.070 01-aug-2023 uncounted 2E623F7157C20A179B70 VENDOR_STRING=970211CE HOSTID=002564becbcc SN=07363 SIGN2=C78491C6E20CDA34
INCREMENT cve68060mlti_c mgcld 2023.070 01-aug-2023 uncounted 5E923F01ACAE193F6184 VENDOR_STRING=3FC3CC88 HOSTID=002564becbcc SN=07363 SIGN2=1964AD26ECF0C4F0
INCREMENT baeatpg_c mgcld 2023.070 01-aug-2023 uncounted 8E322F71CBAEB0F47F04 VENDOR_STRING=51C49571 HOSTID=002564becbcc SN=07363 SIGN2=594C109A6FB8572A
INCREMENT baefpgaimplnt_c mgcld 2023.070 01-aug-2023 uncounted 2EF24F41DCCBA770166B VENDOR_STRING=8C250C9A HOSTID=002564becbcc SN=07363 SIGN2=015AEADAFC80F5AC
INCREMENT baeiclarge_c mgcld 2023.070 01-aug-2023 uncounted 4EB2FFF1FD3018EB0E90 VENDOR_STRING=186BFBFF HOSTID=002564becbcc SN=07363 SIGN2=CC5292B4378A3224
INCREMENT baeicsmall_c mgcld 2023.070 01-aug-2023 uncounted 7E22EF91407F4470A6A8 VENDOR_STRING=ED539A3F HOSTID=002564becbcc SN=07363 SIGN2=86F2F902A08678CC
INCREMENT baepcbanlgver_c mgcld 2023.070 01-aug-2023 uncounted AEA2BF51F9EB8B5DCD0A VENDOR_STRING=1333397E HOSTID=002564becbcc SN=07363 SIGN2=689E58507C8EDB80
INCREMENT baepcbdescap_c mgcld 2023.070 01-aug-2023 uncounted 7E623F511306A271EB7C VENDOR_STRING=F7B3B072 HOSTID=002564becbcc SN=07363 SIGN2=0B40E384B5F8ADCE
INCREMENT baepcbdigver_c mgcld 2023.070 01-aug-2023 uncounted FEA24FA13DBB4EAE3D97 VENDOR_STRING=81CDF59D HOSTID=002564becbcc SN=07363 SIGN2=BB3C2232D858ADA2
INCREMENT baepcblayout_c mgcld 2023.070 01-aug-2023 uncounted 1EC23F5170A00698BB24 VENDOR_STRING=6665EB31 HOSTID=002564becbcc SN=07363 SIGN2=D6B0FF040DCCC91A
INCREMENT baepcblibman_c mgcld 2023.070 01-aug-2023 uncounted 2EC29F91A534FD691D49 VENDOR_STRING=65C481B6 HOSTID=002564becbcc SN=07363 SIGN2=B25AF5D4144427BE
INCREMENT baepcbrflay_c mgcld 2023.070 01-aug-2023 uncounted 1E72EF717C86CE2E9060 VENDOR_STRING=A0B2176D HOSTID=002564becbcc SN=07363 SIGN2=50CE68EE53C4945A
INCREMENT baesiteadmin_c mgcld 2023.070 01-aug-2023 uncounted BE62FFC1CD0716F972D3 VENDOR_STRING=923F6984 HOSTID=002564becbcc SN=07363 SIGN2=797655DE0682F2AE
INCREMENT baesiteinfra_c mgcld 2023.070 01-aug-2023 uncounted 8E327FB138E3F1AB4281 VENDOR_STRING=83DD06D7 HOSTID=002564becbcc SN=07363 SIGN2=A346B832C934FB52
INCREMENT cvempc8260_c mgcld 2023.070 01-aug-2023 uncounted 0E423FF1FDA7D704FBB5 VENDOR_STRING=ED03C276 HOSTID=002564becbcc SN=07363 SIGN2=053A2BDC63328584
INCREMENT cvempc8260mlti_c mgcld 2023.070 01-aug-2023 uncounted 2EB21F21CE12736493C1 VENDOR_STRING=2DFF1408 HOSTID=002564becbcc SN=07363 SIGN2=EF385A6C6FA282E6
INCREMENT cvenaspx_c mgcld 2023.070 01-aug-2023 uncounted 0E620FF11674111D8BDA VENDOR_STRING=D5DB9C97 HOSTID=002564becbcc SN=07363 SIGN2=9842072E845CF6FC
INCREMENT cvearm9e_c mgcld 2023.070 01-aug-2023 uncounted 4E028FE1302FB29B6606 VENDOR_STRING=EDD9BFD0 HOSTID=002564becbcc SN=07363 SIGN2=C006003CD040C842
INCREMENT cvearm946e_c mgcld 2023.070 01-aug-2023 uncounted EE227F51AA9DB9D78B45 VENDOR_STRING=FB1ADC6D HOSTID=002564becbcc SN=07363 SIGN2=A1A8D5828266230E
INCREMENT cvearm966e_c mgcld 2023.070 01-aug-2023 uncounted EEC2AF1182BBF5C2601F VENDOR_STRING=66C7FBED HOSTID=002564becbcc SN=07363 SIGN2=9E3A30DC781AEE18
INCREMENT cvearmall_c mgcld 2023.070 01-aug-2023 uncounted DEC22FC1915FA063FC57 VENDOR_STRING=DD07703A HOSTID=002564becbcc SN=07363 SIGN2=ACD29A8476D6A498
INCREMENT cveppc405x3_c mgcld 2023.070 01-aug-2023 uncounted 1E62DF719871A2F2C6E8 VENDOR_STRING=81CBFA47 HOSTID=002564becbcc SN=07363 SIGN2=10F271F2CEA03C96
INCREMENT cveppc405mlti_c mgcld 2023.070 01-aug-2023 uncounted 3E72AFE1605D2AD6DA92 VENDOR_STRING=25A583A6 HOSTID=002564becbcc SN=07363 SIGN2=D0E44C42335C268A
INCREMENT cvem8051_c mgcld 2023.070 01-aug-2023 uncounted 4EC2CF9176D2A3AC1C00 VENDOR_STRING=3962C8CF HOSTID=002564becbcc SN=07363 SIGN2=478810C2D2EC628A
INCREMENT cvem8052_c mgcld 2023.070 01-aug-2023 uncounted 7E72BFF1DD9D1EB5463F VENDOR_STRING=D5A7ED9D HOSTID=002564becbcc SN=07363 SIGN2=C2B8D0C6F2D85E00
INCREMENT cvetricore_c mgcld 2023.070 01-aug-2023 uncounted AE121F219EAFB2771811 VENDOR_STRING=5F334307 HOSTID=002564becbcc SN=07363 SIGN2=392483D831E6B2CC
INCREMENT cvemcf5307_c mgcld 2023.070 01-aug-2023 uncounted CE826F6154F27B369F44 VENDOR_STRING=2D7F0363 HOSTID=002564becbcc SN=07363 SIGN2=92309F94FD928102
INCREMENT eldonet_c mgcld 2023.070 01-aug-2023 uncounted AE625F21C662EEB0EFD3 VENDOR_STRING=A651AC01 HOSTID=002564becbcc SN=07363 SIGN2=3B14D7AACB52649C
INCREMENT axlmgcnt_c mgcld 2023.070 01-aug-2023 uncounted 0E82DF6172BFE0BC7D7C VENDOR_STRING=6E7BE063 HOSTID=002564becbcc SN=07363 SIGN2=3904FE6E27904268
INCREMENT axlcdnnt_c mgcld 2023.070 01-aug-2023 uncounted 6ED26FC1247671AAEB33 VENDOR_STRING=EE032E9D HOSTID=002564becbcc SN=07363 SIGN2=5FE2EF5E21CAC7E8
INCREMENT axlintnt_c mgcld 2023.070 01-aug-2023 uncounted 5EF28FD18C255700E206 VENDOR_STRING=6752C1B5 HOSTID=002564becbcc SN=07363 SIGN2=3C5AA00EBAA2CDCE
INCREMENT axlvlgnt_c mgcld 2023.070 01-aug-2023 uncounted 7EB26FF1067D1F971DD6 VENDOR_STRING=92B3C780 HOSTID=002564becbcc SN=07363 SIGN2=12F8B1C02F2876CA
INCREMENT axlzrnt_c mgcld 2023.070 01-aug-2023 uncounted 5E32CF219E9F1905A2B4 VENDOR_STRING=A0BE4190 HOSTID=002564becbcc SN=07363 SIGN2=F04AC3A6B0866EBC
INCREMENT sgsrvmgcnt_c mgcld 2023.070 01-aug-2023 uncounted 7E028F2103F2B3CAA442 VENDOR_STRING=3DE2B546 HOSTID=002564becbcc SN=07363 SIGN2=4E9C348673023986
INCREMENT sgsrvcdnnt_c mgcld 2023.070 01-aug-2023 uncounted 2E627FF1F5AD727CD79E VENDOR_STRING=DFA91C9C HOSTID=002564becbcc SN=07363 SIGN2=620AE4EC3DE236B0
INCREMENT sgsrvintnt_c mgcld 2023.070 01-aug-2023 uncounted 5E920FD19A1C553767D7 VENDOR_STRING=928F8ECE HOSTID=002564becbcc SN=07363 SIGN2=49161C58CEA86A8A
INCREMENT sgsrvvlgnt_c mgcld 2023.070 01-aug-2023 uncounted 2E52CFD10524ADD8635B VENDOR_STRING=1238186F HOSTID=002564becbcc SN=07363 SIGN2=0CC64602A010ACAE
INCREMENT sgsrvzrnt_c mgcld 2023.070 01-aug-2023 uncounted DE726FC1A5C8F272D99B VENDOR_STRING=214A3C3D HOSTID=002564becbcc SN=07363 SIGN2=41D63B4A460E9CD0
INCREMENT sgstd_c mgcld 2023.070 01-aug-2023 uncounted 6EC28F813010B83FBB9E VENDOR_STRING=A574FC05 HOSTID=002564becbcc SN=07363 SIGN2=503AA6E023E6286C
INCREMENT sgstdnt_c mgcld 2023.070 01-aug-2023 uncounted EE22BF71FA27FE73A1E2 VENDOR_STRING=0DC35E32 HOSTID=002564becbcc SN=07363 SIGN2=78F89E5E4E7CC29A
INCREMENT lmsplusmgr_c mgcld 2023.070 01-aug-2023 uncounted EE02AF617EAA7C1B4045 VENDOR_STRING=66A06727 HOSTID=002564becbcc SN=07363 SIGN2=06F0A9F81E6CA37C
INCREMENT lmsplususer_c mgcld 2023.070 01-aug-2023 uncounted 7EF2CFE1B9B7CA7F9B2F VENDOR_STRING=03AFCED6 HOSTID=002564becbcc SN=07363 SIGN2=62A8471EFB162152
INCREMENT lmsmgr2plus_c mgcld 2023.070 01-aug-2023 uncounted DE820F2194D8F411AC63 VENDOR_STRING=59568824 HOSTID=002564becbcc SN=07363 SIGN2=083CB1AA11CCF014
INCREMENT lmsuser2plus_c mgcld 2023.070 01-aug-2023 uncounted 1E42BF7194606034617A VENDOR_STRING=95CADCCF HOSTID=002564becbcc SN=07363 SIGN2=528036C470CC5B54
INCREMENT flmsplusmgr_c mgcld 2023.070 01-aug-2023 uncounted 3E72CFA1AC7582721793 VENDOR_STRING=965D5E14 HOSTID=002564becbcc SN=07363 SIGN2=88EC83A2E78E1858
INCREMENT hdlwrite_c mgcld 2023.070 01-aug-2023 uncounted EEE29F81C1ED57D56937 VENDOR_STRING=C68F3D47 HOSTID=002564becbcc SN=07363 SIGN2=71BEA2341406F9E6
INCREMENT cvexray4all_c mgcld 2023.070 01-aug-2023 uncounted 9EE25FB13BE5B70DFED5 VENDOR_STRING=238F6DDA HOSTID=002564becbcc SN=07363 SIGN2=3082A678BA404806
INCREMENT cveatmel1_c mgcld 2023.070 01-aug-2023 uncounted 4EC2BF21561B5346328C VENDOR_STRING=5E935D1D HOSTID=002564becbcc SN=07363 SIGN2=B0A06D788840514A
INCREMENT cveatmel_c mgcld 2023.070 01-aug-2023 uncounted 3E721F01BC26D367E8A3 VENDOR_STRING=C6AD3465 HOSTID=002564becbcc SN=07363 SIGN2=58C42882DF5826AC
INCREMENT cvecf4_c mgcld 2023.070 01-aug-2023 uncounted CEA28F817A218118C149 VENDOR_STRING=6A7A398E HOSTID=002564becbcc SN=07363 SIGN2=6EF20D58BED28D60
INCREMENT hceny4120_c mgcld 2023.070 01-aug-2023 uncounted 3E62DF1120E66243DCCA VENDOR_STRING=021377A1 HOSTID=002564becbcc SN=07363 SIGN2=68A6A80CB47C915C
INCREMENT hcemcore_c mgcld 2023.070 01-aug-2023 uncounted DE626F71A4F0F879CB55 VENDOR_STRING=3313F886 HOSTID=002564becbcc SN=07363 SIGN2=3B7CFF94E0F694A2
INCREMENT hcepci_c mgcld 2023.070 01-aug-2023 uncounted 5EC24FF193F6F2655061 VENDOR_STRING=89151A30 HOSTID=002564becbcc SN=07363 SIGN2=FCB658704D966DD6
INCREMENT monetl_c mgcld 2023.070 01-aug-2023 uncounted 3E429F31429C9172EA66 VENDOR_STRING=5AF25315 HOSTID=002564becbcc SN=07363 SIGN2=B7B67E86C98AD808
INCREMENT vsim_c mgcld 2023.070 01-aug-2023 uncounted DE625F515B82DCF81EEA VENDOR_STRING=2ABEBE6C HOSTID=002564becbcc SN=07363 SIGN2=603CF1CAC1C480DE
INCREMENT vsimvlog_c mgcld 2023.070 01-aug-2023 uncounted 9E422FF1357CA526A3C0 VENDOR_STRING=568B2532 HOSTID=002564becbcc SN=07363 SIGN2=8EDCE94662A41DB2
INCREMENT vcom_c mgcld 2023.070 01-aug-2023 uncounted CE92AFE14AFA961C321F VENDOR_STRING=2FC65013 HOSTID=002564becbcc SN=07363 SIGN2=280C8EB4D1788304
INCREMENT vlog_c mgcld 2023.070 01-aug-2023 uncounted 6E22BF01FA5D87CE6404 VENDOR_STRING=F9275623 HOSTID=002564becbcc SN=07363 SIGN2=C106DF5601FC324C
INCREMENT hdlsim_c mgcld 2023.070 01-aug-2023 uncounted 2EE26FE195E1E13E741D VENDOR_STRING=EE3BF240 HOSTID=002564becbcc SN=07363 SIGN2=41A2C8BEA9924C22
INCREMENT hdlcom_c mgcld 2023.070 01-aug-2023 uncounted EEA23FF13CEC60596BDD VENDOR_STRING=D0C0F822 HOSTID=002564becbcc SN=07363 SIGN2=3C8CF204085CCF78
INCREMENT hdlmix_c mgcld 2023.070 01-aug-2023 uncounted 4EF25F81232C6AD84AC0 VENDOR_STRING=9918AC06 HOSTID=002564becbcc SN=07363 SIGN2=1BDCB16A6828855E
INCREMENT vsimprofile_c mgcld 2023.070 01-aug-2023 uncounted 8E226FA1967461611A34 VENDOR_STRING=09BEBDFD HOSTID=002564becbcc SN=07363 SIGN2=A1EEAB304914D688
INCREMENT vsimcoverage_c mgcld 2023.070 01-aug-2023 uncounted 7E729FB173A9B9DDAF1F VENDOR_STRING=F0D9233B HOSTID=002564becbcc SN=07363 SIGN2=2BE2FDB42E06F0A4
INCREMENT pevsim_c mgcld 2023.070 01-aug-2023 uncounted 1E029F414989BD7E1E93 VENDOR_STRING=CE9B5612 HOSTID=002564becbcc SN=07363 SIGN2=6E804C0CC5C66DD6
INCREMENT pevsimvlog_c mgcld 2023.070 01-aug-2023 uncounted EEB21FD165A29AD3500C VENDOR_STRING=A7CC5833 HOSTID=002564becbcc SN=07363 SIGN2=D3A66DEC9EEC3714
INCREMENT pevcom_c mgcld 2023.070 01-aug-2023 uncounted 8EA21F01BAC7A0A28748 VENDOR_STRING=F09AB463 HOSTID=002564becbcc SN=07363 SIGN2=91C80672D17015F0
INCREMENT pevlog_c mgcld 2023.070 01-aug-2023 uncounted FEC2EFE123A9F5D771C9 VENDOR_STRING=A3CCB8ED HOSTID=002564becbcc SN=07363 SIGN2=50ECA3AEAD2E6054
INCREMENT cvearm925t_c mgcld 2023.070 01-aug-2023 uncounted BE42BFA1BC6AE513F2D8 VENDOR_STRING=F0A03BD4 HOSTID=002564becbcc SN=07363 SIGN2=32EEA3B0054CED38
INCREMENT icarchbundle_c mgcld 2023.070 01-aug-2023 uncounted 4E328F01937E80E77033 VENDOR_STRING=A383E376 HOSTID=002564becbcc SN=07363 SIGN2=37E00B7246F05A78
INCREMENT cvenaspxk3_c mgcld 2023.070 01-aug-2023 uncounted AEC23F51E2E9BFD7092F VENDOR_STRING=2A304460 HOSTID=002564becbcc SN=07363 SIGN2=23927028E5E6965C
INCREMENT cvearm1020t_c mgcld 2023.070 01-aug-2023 uncounted 3EC20FF115C3ECF8657A VENDOR_STRING=A12C3961 HOSTID=002564becbcc SN=07363 SIGN2=986AEBB23A32C1B0
INCREMENT cvepalm_c mgcld 2023.070 01-aug-2023 uncounted BE42AFA141F8E969FD66 VENDOR_STRING=D541BE41 HOSTID=002564becbcc SN=07363 SIGN2=05922C30FFB63446
INCREMENT iclayoutgt_c mgcld 2023.070 01-aug-2023 uncounted 8E027FE1B858A09BE495 VENDOR_STRING=16677A02 HOSTID=002564becbcc SN=07363 SIGN2=D63CB53C42A67F1E
INCREMENT iclayoutxls_c mgcld 2023.070 01-aug-2023 uncounted 9EB20F612E636AC928CD VENDOR_STRING=963656D7 HOSTID=002564becbcc SN=07363 SIGN2=DDDA7E5E37A431E4
INCREMENT icstationgt_c mgcld 2023.070 01-aug-2023 uncounted 6EA27F51F08D1F025AC5 VENDOR_STRING=31399480 HOSTID=002564becbcc SN=07363 SIGN2=7CCEC6D26382486E
INCREMENT icstationxls_c mgcld 2023.070 01-aug-2023 uncounted 7E923F11535193B36733 VENDOR_STRING=5E7EF4F3 HOSTID=002564becbcc SN=07363 SIGN2=3F92853AAF5C50DC
INCREMENT cvemipsjade_c mgcld 2023.070 01-aug-2023 uncounted 1ED24F8165B9B2AF7D27 VENDOR_STRING=E01C190B HOSTID=002564becbcc SN=07363 SIGN2=920225DADF76B2C2
INCREMENT cvearm966dpr_c mgcld 2023.070 01-aug-2023 uncounted AE226F214005E7D107C8 VENDOR_STRING=263074BE HOSTID=002564becbcc SN=07363 SIGN2=A3DEBB82A02C20A8
INCREMENT cvezsp_c mgcld 2023.070 01-aug-2023 uncounted 7EF28F51D5CFC7BD20FC VENDOR_STRING=66CC1D27 HOSTID=002564becbcc SN=07363 SIGN2=C370AEF6AA60D34A
INCREMENT cvearm9ejs_c mgcld 2023.070 01-aug-2023 uncounted 1E82BF41FC74B3F7EC6C VENDOR_STRING=5B720440 HOSTID=002564becbcc SN=07363 SIGN2=E5A6C150193E126E
INCREMENT iclayoutgtx_c mgcld 2023.070 01-aug-2023 uncounted DE823F61970EF9E2B692 VENDOR_STRING=9A7BA125 HOSTID=002564becbcc SN=07363 SIGN2=2682FA20E524F110
INCREMENT icstationgtx_c mgcld 2023.070 01-aug-2023 uncounted AE222F919426A2DA1D6C VENDOR_STRING=6D788476 HOSTID=002564becbcc SN=07363 SIGN2=F5B49A608B2C440E
INCREMENT cvesh7750_c mgcld 2023.070 01-aug-2023 uncounted 0E92EFA13E1ABDC18790 VENDOR_STRING=EC703C29 HOSTID=002564becbcc SN=07363 SIGN2=14DA77824ED84D7A
INCREMENT cvevr4300_c mgcld 2023.070 01-aug-2023 uncounted 9E525F618A726DD153D8 VENDOR_STRING=55179591 HOSTID=002564becbcc SN=07363 SIGN2=A07A0314DB02F6B4
INCREMENT cvesh7709a_c mgcld 2023.070 01-aug-2023 uncounted FEF26F41D51F2303EF38 VENDOR_STRING=ECC4F290 HOSTID=002564becbcc SN=07363 SIGN2=270872947C26FED8
INCREMENT baefpgadescap_c mgcld 2023.070 01-aug-2023 uncounted EEB22F0110652EE135E4 VENDOR_STRING=66E470FA HOSTID=002564becbcc SN=07363 SIGN2=11862472FA2ED18E
INCREMENT vsimviewer_c mgcld 2023.070 01-aug-2023 uncounted 8E725F9142A28B6C968B VENDOR_STRING=56F5B65B HOSTID=002564becbcc SN=07363 SIGN2=C15C987C5F8CE0B8
INCREMENT vsimcompare_c mgcld 2023.070 01-aug-2023 uncounted 7EA2CF2135A4A092043F VENDOR_STRING=DDE71BDD HOSTID=002564becbcc SN=07363 SIGN2=ECB8B694F03A1BBA
INCREMENT cvemips5kc_c mgcld 2023.070 01-aug-2023 uncounted 1EA20FB160C5A1322219 VENDOR_STRING=25AE8CBC HOSTID=002564becbcc SN=07363 SIGN2=6270885C68A4F36C
INCREMENT cvem8051e_c mgcld 2023.070 01-aug-2023 uncounted AEE2AF815E599609DB7D VENDOR_STRING=56C9DCF5 HOSTID=002564becbcc SN=07363 SIGN2=49B4A9D6E90EC406
INCREMENT cveppc440_c mgcld 2023.070 01-aug-2023 uncounted 6E12DF11BB356532A48B VENDOR_STRING=95BFF3A7 HOSTID=002564becbcc SN=07363 SIGN2=FA5C8F4A3F2A2022
INCREMENT cveppc440mlti_c mgcld 2023.070 01-aug-2023 uncounted 2E229FD15521C30CA6DA VENDOR_STRING=31A8BAEB HOSTID=002564becbcc SN=07363 SIGN2=7EE0791A4256B694
INCREMENT cveteak_c mgcld 2023.070 01-aug-2023 uncounted EED27FE1054925E470A8 VENDOR_STRING=1A62B2BB HOSTID=002564becbcc SN=07363 SIGN2=259A46D8C4ACB424
INCREMENT viewwareserve_c mgcld 2023.070 01-aug-2023 uncounted EED29FD13FB44F1E2674 VENDOR_STRING=E595A23F HOSTID=002564becbcc SN=07363 SIGN2=F0066E3C9BFCCB9A
INCREMENT viewwaresernt_c mgcld 2023.070 01-aug-2023 uncounted EE425F7116FF4C626513 VENDOR_STRING=9FC2890C HOSTID=002564becbcc SN=07363 SIGN2=291CA7E23CD8A7B2
INCREMENT machpanwave_c mgcld 2023.070 01-aug-2023 uncounted AE72DFB168AEC98E4C11 VENDOR_STRING=3DFE8196 HOSTID=002564becbcc SN=07363 SIGN2=F620214AFFF2F696
INCREMENT machpasimwave_c mgcld 2023.070 01-aug-2023 uncounted 5E223FD165DB4F954106 VENDOR_STRING=7C148A88 HOSTID=002564becbcc SN=07363 SIGN2=C6AE7B62795E0F22
INCREMENT machtanwave_c mgcld 2023.070 01-aug-2023 uncounted 2EB28F21DE27A94FDA32 VENDOR_STRING=5D5DB602 HOSTID=002564becbcc SN=07363 SIGN2=3420389269D2FF14
INCREMENT machtasimwave_c mgcld 2023.070 01-aug-2023 uncounted 6E827F01491C3321FC49 VENDOR_STRING=569C5D0E HOSTID=002564becbcc SN=07363 SIGN2=965A67EECD30C2CA
INCREMENT cvecmbtest1_c mgcld 2023.070 01-aug-2023 uncounted CED2EF21FA818C172C21 VENDOR_STRING=3941F292 HOSTID=002564becbcc SN=07363 SIGN2=5C9CBF9E2850B3B0
INCREMENT cvecmbtest2_c mgcld 2023.070 01-aug-2023 uncounted 5E82DFD10FDB147F5A60 VENDOR_STRING=2A350540 HOSTID=002564becbcc SN=07363 SIGN2=CFAA3F00FA80FBE0
INCREMENT cvecmbtest3_c mgcld 2023.070 01-aug-2023 uncounted FE52AFA1B997F2372761 VENDOR_STRING=154BE4B5 HOSTID=002564becbcc SN=07363 SIGN2=809604D44F86F5BA
INCREMENT cveppc405gp_c mgcld 2023.070 01-aug-2023 uncounted 7E22AF21A230A10C19C8 VENDOR_STRING=7EE4F847 HOSTID=002564becbcc SN=07363 SIGN2=77E04480B9EC5E3C
INCREMENT cveppc405gprw_c mgcld 2023.070 01-aug-2023 uncounted 2E529F01A5154FDD1C9F VENDOR_STRING=2A7CE787 HOSTID=002564becbcc SN=07363 SIGN2=DCF41E0AE7B4AE4E
INCREMENT cveppc405x3rw_c mgcld 2023.070 01-aug-2023 uncounted 7EC2DF219F52DC8F867E VENDOR_STRING=3F89CF0D HOSTID=002564becbcc SN=07363 SIGN2=391E031C65868A30
INCREMENT tsunami_c mgcld 2023.070 01-aug-2023 uncounted 5E224FD189517C31FC6E VENDOR_STRING=51DAC50A HOSTID=002564becbcc SN=07363 SIGN2=05C86CB232E46A10
INCREMENT cvetic6202_c mgcld 2023.070 01-aug-2023 uncounted 9ED2DF419F9B2A88D21B VENDOR_STRING=19B772EE HOSTID=002564becbcc SN=07363 SIGN2=B5E24F9E482C7298
INCREMENT cvetic6203_c mgcld 2023.070 01-aug-2023 uncounted EE92BF91A68C30DC7606 VENDOR_STRING=F50A9481 HOSTID=002564becbcc SN=07363 SIGN2=2434D2B4AEA8859E
INCREMENT cvetic6416_c mgcld 2023.070 01-aug-2023 uncounted BE827FA1F6A22DD3C4EC VENDOR_STRING=6956A0E3 HOSTID=002564becbcc SN=07363 SIGN2=EA7AA8723D7A6320
INCREMENT cvenecnu85et_c mgcld 2023.070 01-aug-2023 uncounted 0E328F212BCC8D2BAA78 VENDOR_STRING=56F0F961 HOSTID=002564becbcc SN=07363 SIGN2=9696D5189144870C
INCREMENT cvenecnu85e2_c mgcld 2023.070 01-aug-2023 uncounted 3EC2CFF11BC2C977B327 VENDOR_STRING=5F705018 HOSTID=002564becbcc SN=07363 SIGN2=67F2CD9ECBAC5428
INCREMENT cvenecnu85e_c mgcld 2023.070 01-aug-2023 uncounted 0EF2BF7129A6395081CF VENDOR_STRING=5B1F090A HOSTID=002564becbcc SN=07363 SIGN2=1F7CEF321BAC9FE0
